,Alabama,,Alaska,,Arizona,,Arkansas,,California,,Colorado,,Connecticut,,Delaware,,District of Columbia,,Florida,,Georgia,,Hawaii,,Idaho,,Illinois,,Indiana,,Iowa,,Kansas,,Kentucky,,Louisiana,,Maine,,Maryland,,Massachusetts,,Michigan,,Minnesota,,Mississippi,,Missouri,,Montana,,Nebraska,,Nevada,,New Hampshire,,New Jersey,,New Mexico,,New York,,North Carolina,,North Dakota,,Ohio,,Oklahoma,,Oregon,,Pennsylvania,,Rhode Island,,South Carolina,,South Dakota,,Tennessee,,Texas,,Utah,,Vermont,,Virginia,,Washington,,West Virginia,,Wisconsin,,Wyoming,,Puerto Rico,
Label,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error
Total:,"592,927","±12,136","87,443","±3,493","919,931","±14,039","395,946","±7,521","5,906,458","±34,788","758,776","±10,471","471,320","±9,219","106,526","±4,571","165,936","±4,411","2,661,116","±24,600","1,376,577","±15,458","189,945","±5,617","187,354","±6,717","1,654,751","±16,516","807,420","±11,150","364,122","±7,753","383,587","±7,870","564,984","±10,983","599,696","±11,233","164,081","±5,651","733,266","±11,942","1,003,582","±12,125","1,139,982","±13,162","626,513","±8,243","352,435","±9,380","808,952","±10,736","140,403","±5,561","259,824","±5,116","488,259","±7,615","152,470","±5,181","1,170,619","±12,338","268,744","±6,808","3,413,230","±20,193","1,398,558","±16,379","119,888","±4,888","1,599,221","±15,627","513,320","±8,077","615,117","±9,709","1,592,286","±14,831","155,219","±5,238","592,505","±12,606","110,962","±4,183","879,156","±13,188","3,742,001","±25,752","294,908","±7,126","72,575","±3,626","1,082,319","±13,343","1,076,587","±12,122","202,029","±6,481","779,520","±9,259","68,440","±3,943","385,846","±8,055"
With cash rent:,"528,763","±11,878","79,691","±3,403","874,407","±13,489","362,008","±7,467","5,731,188","±35,763","735,732","±10,009","453,547","±9,092","102,132","±4,701","163,373","±4,293","2,554,160","±23,813","1,300,101","±16,001","177,434","±5,581","176,153","±6,972","1,586,781","±16,765","763,759","±10,953","340,900","±7,628","360,608","±7,532","512,797","±11,104","541,268","±10,534","152,962","±5,612","707,790","±11,863","967,686","±12,109","1,081,893","±13,299","600,671","±8,255","313,104","±8,667","761,695","±10,979","127,412","±5,145","243,850","±5,273","476,140","±7,958","148,143","±5,014","1,137,834","±12,489","242,498","±6,607","3,299,280","±21,564","1,310,250","±16,094","113,486","±4,810","1,517,398","±14,710","469,593","±7,508","592,023","±9,590","1,503,281","±14,949","149,799","±4,955","538,418","±12,001","102,447","±4,101","817,756","±13,175","3,553,379","±25,095","283,023","±6,995","68,404","±3,468","1,028,053","±13,699","1,034,229","±12,064","169,267","±5,931","747,782","±9,481","62,536","±4,121","234,840","±6,354"
Less than $100,"1,909",±799,263,±219,"1,169",±489,798,±463,"9,375","±1,610","3,147",±917,"2,159",±733,454,±437,"1,106",±797,"3,190",±975,"3,567","±1,167",756,±589,879,±656,"6,314","±1,452","3,262","±1,119","1,084",±505,788,±476,"3,301",±901,"1,166",±704,438,±325,"2,537",±984,"4,878","±1,162","3,530",±922,"3,159",±798,648,±426,"1,263",±517,991,±500,618,±291,457,±291,216,±194,"3,721","±1,109",350,±257,"4,850","±1,149","5,007","±1,370",372,±219,"10,410","±1,895","1,575",±482,"1,109",±477,"7,591","±1,338",600,±405,"1,245",±534,556,±314,"4,997","±1,288","9,713","±1,715",318,±348,146,±189,"3,643","±1,071","2,229",±717,851,±558,"1,339",±559,119,±134,"10,289","±1,696"
$100 to $149,"2,109",±570,287,±241,642,±403,"1,640",±674,"6,599","±1,431","1,431",±712,"1,059",±528,379,±479,"1,630",±619,"3,079",±912,"3,927","±1,333",670,±348,274,±231,"6,064","±1,199","2,881","±1,216","1,779",±977,722,±298,"1,780",±784,"3,716","±1,068",461,±296,"3,446",±869,"5,708","±1,552","2,706",±802,"2,400",±922,"1,810",±786,"1,842",±842,433,±244,474,±272,"1,040",±545,157,±186,"3,288",±956,818,±504,"9,061","±1,884","3,232",±922,183,±102,"7,351","±1,590","1,684",±524,"1,250",±605,"5,930","±1,339",205,±227,"2,145",±851,570,±255,"2,373",±934,"6,373","±1,561",437,±389,0,±157,"3,523","±1,296","1,360",±660,622,±350,"1,072",±431,478,±435,"11,124","±1,730"
$150 to $199,"4,587","±1,063",61,±71,"2,060",±836,"3,910","±1,246","10,145","±1,732","3,413","±1,083","3,405","±1,084",883,±394,"1,133",±505,"12,705","±1,694","9,005","±1,872","1,002",±417,"1,059",±620,"11,765","±1,985","5,188","±1,186","1,725",±707,"2,103",±863,"4,980","±1,267","4,500","±1,123","1,114",±483,"4,837","±1,402","5,948","±1,617","8,243","±1,380","4,786","±1,434","4,568","±1,316","3,448",±879,"1,218",±534,"1,882",±656,"1,005",±489,"1,292",±784,"9,800","±1,811","2,863","±1,051","17,679","±2,528","6,266","±1,303",478,±319,"10,841","±1,468","3,049",±878,"2,687","±1,076","10,086","±1,632","1,715",±706,"4,090","±1,251","1,115",±530,"5,196","±1,032","14,318","±2,101",846,±502,56,±71,"6,089","±1,348","5,107","±1,286","2,302",±749,"3,020",±603,369,±342,"10,847","±1,874"
$200 to $249,"13,962","±1,639",204,±103,"8,809","±1,432","9,841","±1,690","32,886","±3,100","10,885","±2,300","12,523","±2,102","1,936",±861,"3,797","±1,040","23,588","±2,812","14,968","±2,237","2,911",±768,"2,618",±698,"27,186","±2,739","12,298","±1,946","6,236","±1,107","5,402","±1,085","14,225","±1,729","10,563","±1,747","5,667","±1,311","12,058","±1,827","19,070","±2,268","25,658","±2,550","13,150","±1,880","6,655","±1,560","14,452","±2,127","2,360",±779,"3,963",±815,"2,461",±690,"1,669",±666,"19,922","±2,437","5,787","±1,233","77,901","±5,088","17,043","±2,085","1,483",±599,"37,158","±3,296","7,436","±1,084","9,319","±1,764","31,316","±2,668","9,204","±1,691","7,923","±1,956","1,750",±672,"18,457","±2,515","36,980","±3,725","3,837","±1,056","1,710",±677,"11,572","±1,731","12,852","±1,749","5,302","±1,065","11,269","±1,610","1,988",±849,"8,960","±1,539"
$250 to $299,"13,764","±2,138",423,±168,"4,698","±1,280","8,161","±1,598","68,943","±4,211","7,761","±1,788","7,087","±1,324",858,±407,"2,060",±745,"20,373","±3,211","15,021","±2,292","1,321",±554,"2,202",±768,"20,670","±2,352","8,889","±1,500","4,547",±943,"3,779",±993,"10,202","±1,659","10,821","±1,721","3,988","±1,199","8,596","±1,793","29,480","±3,034","17,680","±2,154","12,266","±1,617","7,654","±1,723","10,775","±1,666","1,768",±597,"2,806",±809,"1,162",±451,"2,830","±1,056","14,437","±1,944","4,287","±1,094","59,234","±4,679","18,821","±2,400","1,939",±642,"21,040","±2,587","6,763","±1,098","5,852","±1,393","21,158","±2,419","3,297","±1,059","8,412","±1,490","1,896",±528,"12,098","±1,926","29,630","±2,895","2,255",±674,"1,322",±618,"10,560","±2,017","7,820","±1,388","3,912",±975,"11,281","±1,636",839,±692,"11,723","±1,906"
$300 to $349,"10,513","±1,735",714,±347,"5,544","±1,298","6,960","±1,058","38,907","±3,910","6,008","±1,516","7,944","±1,622","2,042",±771,"1,542",±700,"20,093","±2,365","15,793","±2,408","2,360",±701,"3,267","±1,116","20,448","±2,446","9,716","±1,517","5,615","±1,006","4,306",±883,"8,875","±1,521","10,658","±1,725","3,875",±912,"8,095","±1,493","21,472","±2,573","17,383","±2,114","9,211","±1,607","7,154","±1,434","14,946","±2,114","2,378",±871,"3,460",±645,"2,890",±883,"3,077",±848,"11,399","±1,874","4,024","±1,162","53,150","±4,239","16,550","±2,304","1,542",±592,"22,784","±2,649","6,859","±1,096","5,469","±1,347","22,376","±2,389","3,016",±884,"6,694","±1,385","2,021",±544,"11,830","±2,004","27,199","±2,596","2,481",±883,"1,835",±623,"11,075","±1,616","7,919","±1,389","3,850","±1,066","12,216","±1,921","1,134",±539,"15,800","±1,918"
$350 to $399,"11,603","±1,653",913,±402,"5,983","±1,314","8,865","±1,916","33,732","±3,274","5,430","±1,502","5,297","±1,223",285,±187,"1,965",±870,"17,711","±2,358","17,714","±2,464",735,±448,"2,416","±1,030","21,001","±2,670","11,402","±1,686","8,891","±1,394","6,674","±1,250","9,511","±1,756","9,960","±1,934","4,421","±1,284","6,850","±1,547","18,684","±2,420","15,512","±2,117","9,426","±1,332","4,675",±922,"14,844","±1,980","2,530",±803,"3,704",±877,"1,613",±663,"2,327",±655,"7,880","±1,613","4,858","±1,058","43,667","±3,866","18,212","±2,396","1,866",±616,"25,495","±2,372","7,454","±1,260","3,940","±1,117","25,599","±2,782","1,682",±762,"8,955","±1,670","2,929",±823,"14,108","±2,046","32,553","±3,273","2,105",±687,"1,670",±846,"8,889","±1,855","9,628","±1,738","5,361","±1,102","9,793","±1,458","1,070",±452,"15,816","±2,280"
$400 to $449,"16,563","±2,374","1,131",±681,"11,178","±1,894","11,818","±2,102","38,273","±3,278","4,976","±1,390","4,779","±1,266","1,008",±517,"1,689",±685,"15,729","±2,262","21,534","±2,778","1,546",±686,"3,218",±768,"24,583","±2,764","16,656","±2,106","9,302","±1,438","8,275","±1,334","14,192","±2,221","11,428","±2,072","2,897",±862,"6,535","±1,622","14,882","±2,016","20,744","±2,099","9,913","±1,259","9,192","±1,943","17,812","±2,078","3,650",±923,"5,664","±1,110","3,039",±755,"2,723",±969,"10,716","±1,887","5,660","±1,465","45,975","±3,737","21,533","±2,787","2,610",±716,"31,947","±2,738","10,632","±1,425","5,847","±1,274","27,209","±2,609","1,882",±838,"11,632","±2,176","4,341","±1,054","18,293","±2,664","41,844","±4,257","3,612",±982,"1,308",±599,"10,118","±1,787","6,834","±1,536","6,056","±1,580","12,225","±1,646","1,031",±526,"19,103","±2,135"
$450 to $499,"20,567","±2,328",626,±294,"11,322","±1,768","14,800","±2,407","41,806","±3,253","6,625","±1,367","4,356","±1,245","1,469",±663,906,±449,"22,575","±2,164","26,544","±3,328",878,±425,"5,756","±1,237","27,144","±2,524","20,276","±2,095","12,931","±1,636","11,363","±1,658","17,388","±2,202","14,210","±2,338","3,186","±1,019","4,180",±982,"13,194","±2,139","25,891","±2,748","14,217","±1,834","10,952","±1,938","22,616","±2,461","4,317","±1,026","7,108","±1,151","4,193","±1,046","2,101",±859,"7,288","±1,466","7,367","±1,691","46,706","±3,612","32,342","±3,634","3,524",±870,"47,809","±3,963","13,936","±1,633","8,387","±1,587","32,184","±2,787","3,189",±944,"11,154","±1,897","4,273","±1,145","22,726","±2,587","41,914","±4,110","4,224","±1,016",973,±499,"12,970","±1,887","10,723","±1,713","7,677","±1,810","15,490","±1,778","1,629",±751,"20,344","±2,344"
$500 to $549,"23,866","±2,610","1,036",±549,"17,630","±2,345","19,441","±2,406","53,217","±3,826","9,690","±1,829","6,959","±1,390","1,896",±841,"1,190",±506,"25,223","±3,105","33,306","±3,918","1,522",±648,"6,386","±1,516","33,629","±2,934","26,361","±2,714","17,772","±1,799","13,627","±1,952","24,452","±2,961","13,894","±1,991","3,547",±991,"6,828","±1,363","15,515","±2,518","34,711","±3,138","15,289","±1,824","13,349","±1,945","28,239","±2,973","4,967","±1,034","9,751","±1,518","5,215","±1,218","1,854",±726,"8,871","±1,906","10,667","±1,826","49,964","±3,941","44,359","±3,793","7,019","±1,295","60,860","±4,294","19,986","±1,946","9,281","±1,910","41,410","±3,585","3,094","±1,050","17,057","±2,205","6,923","±1,364","27,567","±3,267","55,373","±3,880","4,160",±919,"1,015",±468,"14,447","±2,454","13,253","±2,043","7,716","±1,335","22,434","±2,344","2,416",±711,"19,309","±2,390"
$550 to $599,"26,236","±2,673",522,±223,"21,966","±2,560","25,486","±2,881","46,955","±4,285","10,066","±1,976","6,627","±1,466","1,355",±720,"1,169",±510,"34,720","±3,308","37,211","±3,757","1,698",±920,"9,997","±1,803","44,978","±3,692","35,175","±3,525","18,894","±2,117","16,923","±2,251","27,978","±2,718","19,807","±2,763","5,421","±1,201","6,189","±1,320","14,582","±2,364","42,592","±3,335","16,024","±1,900","17,499","±2,735","36,905","±3,296","6,402","±1,469","10,531","±1,270","7,062","±1,507","1,411",±520,"8,349","±1,436","11,648","±2,101","56,654","±3,820","52,833","±4,784","5,661","±1,304","83,779","±4,797","23,938","±2,174","11,492","±1,853","51,687","±3,478","1,520",±755,"23,319","±2,979","5,089","±1,116","34,965","±3,145","73,400","±5,759","5,202","±1,092","1,108",±480,"18,207","±2,521","14,619","±2,188","9,217","±1,724","36,663","±3,230","3,066",±978,"14,968","±1,789"
$600 to $649,"32,618","±3,184","1,651",±823,"32,474","±3,474","24,572","±2,934","65,245","±4,412","13,367","±2,526","5,615","±1,436","1,397",±650,"2,349",±968,"44,248","±4,424","43,696","±4,033","1,312",±506,"9,803","±1,734","51,921","±4,101","39,417","±3,354","20,573","±2,304","20,427","±2,239","31,283","±2,957","27,782","±3,357","6,007","±1,293","9,333","±1,918","15,514","±2,197","52,819","±3,051","18,851","±2,184","18,245","±2,461","41,731","±3,350","8,668","±1,530","13,103","±1,764","14,892","±2,190","2,442",±854,"11,659","±1,919","14,355","±2,124","68,219","±4,410","66,953","±5,121","5,418","±1,220","92,761","±5,032","31,076","±2,432","13,619","±1,954","60,978","±4,383","2,088",±741,"21,596","±2,836","7,880","±1,624","40,365","±3,292","92,900","±5,327","9,367","±1,728","1,823",±746,"23,446","±2,108","18,938","±2,133","10,886","±1,477","41,282","±2,678","3,506",±929,"11,049","±1,763"
$650 to $699,"30,747","±3,129","1,162",±435,"30,567","±3,297","28,876","±2,662","72,259","±4,627","13,498","±2,248","4,499","±1,295","1,165",±494,"1,536",±622,"55,438","±4,382","46,190","±4,275","1,748",±646,"10,270","±1,799","64,284","±4,414","51,664","±3,692","23,645","±2,168","22,221","±2,173","35,372","±3,782","28,170","±3,266","9,015","±1,624","6,768","±1,406","14,120","±2,257","62,380","±3,942","21,686","±2,162","21,882","±3,064","44,777","±3,718","6,812","±1,338","16,684","±1,787","15,732","±2,028","4,421","±1,362","10,770","±1,891","11,135","±2,035","69,597","±4,651","64,546","±4,734","6,964","±1,257","106,037","±5,166","29,446","±2,488","18,176","±2,736","64,315","±3,553","4,126","±1,124","32,024","±3,542","6,534","±1,639","44,060","±3,256","123,130","±7,041","8,894","±1,506","2,431",±727,"26,912","±2,901","22,785","±2,766","11,478","±1,445","44,821","±2,986","4,121","±1,052","11,324","±1,640"
$700 to $749,"30,640","±2,632","1,919",±622,"34,779","±3,128","25,464","±2,875","82,190","±4,374","15,675","±2,298","9,957","±2,012","2,284",±958,"2,386","±1,134","70,466","±5,110","50,322","±4,255","2,652",±870,"9,704","±1,668","60,519","±4,379","58,932","±4,928","23,952","±2,253","22,809","±2,494","31,125","±3,267","31,373","±3,506","10,301","±1,684","7,921","±1,419","18,062","±1,762","64,076","±3,830","21,417","±2,681","21,371","±3,000","53,241","±4,172","8,171","±1,705","15,793","±1,766","16,287","±2,080","3,507","±1,035","12,989","±2,039","14,529","±1,903","85,570","±5,187","69,216","±4,729","7,560","±1,719","104,436","±5,488","34,731","±2,622","17,781","±2,130","71,338","±4,339","4,996","±1,660","25,720","±2,967","7,846","±1,390","47,629","±3,771","146,448","±7,022","12,232","±1,786","3,700","±1,045","24,849","±2,582","23,506","±3,103","13,620","±2,141","50,090","±3,458","3,574",±997,"9,194","±1,714"
$750 to $799,"32,589","±3,664","1,966",±628,"39,606","±3,822","25,147","±3,145","89,476","±4,506","13,268","±1,798","12,415","±2,146","2,959",±864,"1,853",±802,"77,989","±5,354","57,816","±4,167","1,994",±680,"9,075","±1,665","69,740","±4,539","57,705","±4,507","24,995","±2,757","22,064","±2,687","36,996","±3,712","33,380","±3,802","9,497","±1,507","11,970","±1,984","21,436","±2,780","63,452","±4,586","29,016","±2,739","20,232","±2,525","45,585","±3,804","7,385","±1,545","16,979","±2,025","20,053","±2,456","5,458","±1,465","15,411","±2,028","14,994","±2,319","80,487","±5,387","71,307","±5,105","8,823","±2,189","102,934","±5,477","31,307","±2,349","19,806","±2,564","77,689","±5,042","7,047","±1,542","33,935","±3,725","6,232","±1,188","47,893","±3,694","162,769","±8,738","14,374","±2,223","3,487",±963,"31,299","±3,523","27,501","±2,942","13,260","±2,035","54,015","±3,746","4,696","±1,362","7,707","±1,641"
$800 to $899,"58,191","±3,939","6,478","±1,234","89,199","±5,859","45,288","±4,393","225,753","±7,638","39,840","±3,225","26,927","±2,962","8,325","±1,784","4,474","±1,094","195,611","±7,613","119,704","±6,850","6,934","±1,574","23,352","±2,760","153,513","±7,533","108,520","±5,217","41,979","±3,066","46,743","±4,032","64,166","±4,558","73,105","±4,625","17,230","±2,400","27,487","±3,325","43,847","±3,927","137,697","±6,256","58,159","±3,867","43,144","±4,335","94,619","±5,159","14,563","±2,159","31,216","±2,893","43,251","±3,435","12,344","±2,137","44,463","±3,384","26,140","±3,156","187,272","±8,163","147,501","±6,561","15,650","±2,437","186,007","±7,922","59,491","±3,731","45,942","±3,153","161,059","±7,201","12,852","±2,134","57,858","±4,104","12,149","±1,699","92,476","±5,337","363,135","±11,907","29,206","±2,779","7,048","±1,310","67,722","±4,904","60,528","±4,285","19,733","±2,748","100,603","±5,268","7,012","±1,651","12,541","±2,083"
$900 to $999,"57,077","±4,816","9,282","±1,863","92,777","±5,626","31,914","±3,421","289,258","±9,250","51,027","±4,293","36,100","±3,197","11,465","±2,107","7,490","±1,562","233,947","±10,607","124,921","±7,151","7,917","±1,448","17,939","±1,990","157,782","±7,514","84,673","±5,100","29,647","±2,647","36,517","±3,287","50,350","±4,198","61,921","±4,125","15,227","±2,141","38,075","±4,101","51,999","±4,475","120,846","±5,313","60,187","±3,439","31,699","±2,624","82,978","±4,950","11,536","±1,767","27,129","±2,445","47,594","±3,374","15,212","±1,960","69,920","±4,999","21,392","±2,704","186,589","±6,953","130,841","±7,447","10,563","±2,149","151,682","±6,912","51,086","±3,170","51,161","±3,564","147,728","±6,448","14,728","±2,283","55,910","±4,689","8,996","±1,529","83,131","±5,827","376,038","±11,172","27,518","±2,940","6,653","±1,139","81,917","±5,903","63,649","±4,539","14,873","±1,885","84,439","±4,106","6,500","±1,550","6,611","±1,775"
"$1,000 to $1,249","81,178","±4,787","15,872","±2,105","186,371","±6,756","41,154","±4,172","807,597","±16,542","130,957","±6,605","100,705","±5,105","25,283","±2,721","22,730","±2,485","548,689","±13,915","284,146","±10,528","21,114","±2,055","31,266","±3,548","291,979","±8,883","116,590","±5,739","48,869","±2,988","58,128","±3,729","76,582","±4,934","92,936","±5,495","23,565","±2,714","121,172","±5,776","133,595","±6,504","190,684","±7,362","104,341","±5,455","44,406","±4,376","133,740","±7,090","19,571","±2,579","38,700","±2,584","115,532","±6,000","30,774","±2,938","223,091","±8,466","44,664","±3,928","467,056","±11,264","254,514","±8,442","15,560","±2,568","233,475","±8,236","73,243","±3,763","125,189","±6,404","284,733","±8,730","33,263","±3,094","99,696","±5,615","12,802","±1,980","145,305","±7,452","771,491","±16,363","60,919","±4,258","13,258","±1,757","170,507","±6,707","166,210","±6,778","20,341","±2,147","123,876","±4,828","9,590","±1,539","9,547","±1,597"
"$1,250 to $1,499","33,405","±3,764","11,539","±1,889","123,112","±5,947","15,354","±2,326","799,628","±16,888","132,181","±5,526","75,037","±5,105","18,730","±2,568","19,615","±2,233","446,467","±12,543","187,041","±8,222","21,153","±2,296","14,740","±2,792","177,294","±6,116","50,721","±4,131","18,869","±2,443","28,938","±2,671","28,177","±2,857","44,397","±3,565","13,594","±1,538","125,895","±6,332","121,027","±6,521","84,092","±4,616","76,376","±4,314","17,503","±2,088","53,879","±4,027","9,081","±1,606","16,708","±2,147","81,338","±4,042","24,428","±2,268","217,059","±8,511","20,651","±2,886","422,926","±10,811","136,624","±6,533","7,138","±1,473","96,440","±5,055","29,247","±2,629","101,751","±5,349","154,237","±7,051","20,246","±2,574","54,122","±3,992","3,913",±939,"69,907","±5,070","487,032","±13,645","40,726","±3,346","7,778","±1,451","142,345","±6,246","158,101","±6,047","5,432","±1,241","62,288","±3,748","3,813",±923,"4,832","±1,367"
"$1,500 to $1,999","18,796","±2,161","13,980","±1,946","113,270","±6,080","9,314","±1,848","1,359,809","±19,647","165,748","±7,581","74,497","±5,207","13,648","±1,961","32,650","±2,684","462,986","±12,373","145,063","±7,262","37,506","±3,048","8,243","±2,073","195,888","±7,551","30,695","±3,367","13,950","±1,939","21,607","±2,464","15,936","±2,446","26,064","±2,728","9,328","±1,676","190,210","±7,057","191,404","±7,677","60,221","±3,893","71,246","±4,370","8,201","±1,832","31,783","±3,002","7,937","±1,484","12,477","±1,336","73,321","±5,341","22,624","±2,679","253,966","±8,402","13,053","±2,189","618,091","±13,809","96,882","±5,998","6,977","±1,692","59,667","±4,164","20,161","±2,091","89,467","±4,789","137,912","±5,898","14,982","±2,254","39,406","±3,605","2,818",±811,"56,583","±4,630","475,778","±13,978","38,181","±3,367","8,637","±1,375","201,296","±7,579","233,050","±7,752","4,830","±1,023","35,417","±2,903","3,754","±1,000","2,286",±809
"$2,000 to $2,499","4,991","±1,336","7,788","±1,566","27,556","±2,882","1,954",±677,"767,418","±14,933","64,350","±3,806","26,597","±3,149","2,602",±829,"23,650","±2,420","139,264","±7,657","28,108","±3,137","24,336","±2,469","1,407",±558,"70,000","±4,021","7,711","±1,545","3,029",±858,"3,728",±946,"3,286",±886,"9,054","±2,018","2,993","±1,061","65,976","±4,491","104,121","±5,566","19,383","±2,091","17,802","±2,080","1,403",±708,"8,124","±1,399","1,879",±982,"1,842",±684,"12,331","±1,709","5,029","±1,165","98,622","±5,556","2,027",±671,"309,805","±10,349","22,215","±2,777","1,225",±615,"15,287","±1,756","3,930","±1,011","31,876","±3,224","39,492","±3,136","3,616",±905,"8,623","±1,709",658,±461,"11,693","±2,149","120,615","±6,583","7,435","±1,541","1,885",±698,"87,326","±4,742","98,934","±4,679","1,510",±737,"8,614","±1,657","1,083",±649,657,±472
"$2,500 to $2,999","1,216",±635,"1,414",±529,"7,311","±1,269","1,042",±722,"406,688","±10,009","17,423","±2,291","9,317","±1,539",571,±350,"13,423","±1,856","45,798","±3,726","7,085","±1,424","17,199","±1,882",844,±540,"28,616","±2,617","2,764",±966,577,±386,"1,123",±437,"1,135",±531,"1,080",±423,556,±331,"20,772","±2,481","48,447","±3,051","4,641",±989,"6,134","±1,201",465,±464,"2,348",±931,357,±376,895,±439,"3,317",±961,"1,295",±589,"43,519","±3,806",612,±395,"151,964","±6,837","7,137","±1,640",209,±214,"4,487","±1,247","1,042",±366,"7,602","±1,294","14,739","±2,062","1,203",±471,"3,265","±1,381",249,±222,"2,848",±935,"35,515","±3,635","1,630",±784,336,±284,"34,898","±2,791","38,759","±3,557",330,±331,"2,743",±788,676,±574,775,±539
"$3,000 to $3,499",589,±394,284,±242,"4,292","±1,069",81,±107,"213,567","±8,379","5,951","±1,169","5,886","±1,096","1,029",±570,"6,733","±1,326","20,904","±2,703","3,850",±960,"10,776","±1,480",880,±497,"12,168","±2,021","1,500",±607,759,±361,"1,873",±844,504,±257,614,±413,196,±176,"7,189","±1,183","24,100","±2,603","3,977","±1,217","3,386",±873,302,±325,"1,085",±402,220,±165,"1,268",±493,981,±606,458,±326,"18,437","±2,324",115,±83,"99,658","±5,099","3,537","±1,060",343,±304,"2,125",±625,972,±420,"2,431",±650,"7,207","±1,320",436,±312,"1,486",±711,717,±315,"1,715",±732,"18,325","±2,913","1,827",±861,102,±123,"15,301","±1,786","17,706","±2,734",74,±142,706,±513,72,±117,0,±228
"$3,500 or more","1,047",±583,176,±182,"2,092",±692,128,±84,"171,462","±7,135","3,015",±823,"3,800",±836,109,±108,"6,297","±1,312","13,367","±1,682","3,569",±978,"7,394","±1,207",558,±419,"9,295","±1,738",763,±356,"1,280",±535,468,±292,"1,001",±459,669,±346,438,±372,"4,871","±1,156","16,601","±1,769","2,975",±904,"2,229",±668,95,±162,663,±376,218,±218,"1,095",±640,"1,374",±699,494,±256,"12,257","±1,635",502,±315,"87,205","±6,137","2,779",±810,379,±394,"2,586",±865,549,±306,"2,589",±785,"5,308","±1,141",812,±601,"2,151",±950,190,±167,"1,541",±749,"10,906","±1,956","1,237",±492,123,±122,"9,142","±1,379","12,218","±1,995",34,±61,"2,086",±756,0,±203,34,±56
No cash rent,"64,164","±4,510","7,752","±1,051","45,524","±3,492","33,938","±2,545","175,270","±7,504","23,044","±2,522","17,773","±2,079","4,394",±972,"2,563",±720,"106,956","±5,596","76,476","±4,932","12,511","±1,600","11,201","±1,629","67,970","±3,900","43,661","±3,752","23,222","±2,248","22,979","±2,446","52,187","±3,595","58,428","±3,690","11,119","±1,876","25,476","±2,597","35,896","±3,423","58,089","±3,460","25,842","±1,959","39,331","±3,044","47,257","±3,349","12,991","±2,004","15,974","±1,643","12,119","±1,509","4,327",±830,"32,785","±2,895","26,246","±2,279","113,950","±5,886","88,308","±5,494","6,402","±1,027","81,823","±4,502","43,727","±2,934","23,094","±2,104","89,005","±4,363","5,420","±1,230","54,087","±4,606","8,515","±1,050","61,400","±4,598","188,622","±7,912","11,885","±1,589","4,171",±920,"54,266","±3,272","42,358","±3,344","32,762","±2,638","31,738","±2,560","5,904","±1,202","151,006","±5,862"
